API VERSION: 1.0
API SOURCE: NASA/JPL Horizons API

*******************************************************************************
JPL/HORIZONS              3548 Eurybates (1973 SO)         2022-Jun-21 23:23:41
Rec #:    3548 (+COV) Soln.date: 2019-Oct-15_10:52:50   # obs: 2609 (1997-2019)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2458700.5 ! 2019-Aug-05.00 (TDB)         Residual RMS= .083681
   EC= .08892019463262771  QR= 4.732900752059271   TP= 2459668.8280824195
   OM= 43.53959194136358   W=  27.42986950746389   IN= 8.05897310596958
   A= 5.194825660909952    MA= 279.393486820639    ADIST= 5.656750569760634
   PER= 11.84035           N= .083242976           ANGMOM= .03905199
   DAN= 4.77675            DDN= 5.59536            L= 70.73762189999999
   B= 3.7028151            MOID= 3.74871993        TP= 2022-Mar-30.3280824195
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= n.a.                RAD= 31.9425            ROTPER= 8.711
   H= 9.85                 G= .150                 B-V= n.a.
                           ALBEDO= .052            STYP= n.a.
 
ASTEROID comments: 
1: soln ref.= JPL#59, OCC=0
2: source=ORB
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Tue Jun 21 23:23:41 2022 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: 3548 Eurybates (1973 SO)        {source: JPL#59}
Center body name: Hubble Space Telescope (-48)    {source: HST}
Center-site name: BODYCENTRIC
*******************************************************************************
Start time      : A.D. 2018-Sep-01 00:00:00.0000 UT      
Stop  time      : A.D. 2021-Mar-01 00:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : No model available
Target radii    : 31.9 km                                                      
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ICRF
Center radii    : (undefined)                                                  
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB441-N16}
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : BOTH
EOP file        : eop.220620.p220913                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2022-JUN-20. PREDICTS-> 2022-SEP-12
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass     n.a.    , Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2458700.5 ! 2019-Aug-05.00 (TDB)         Residual RMS= .083681       
   EC= .08892019463262771  QR= 4.732900752059271   TP= 2459668.8280824195      
   OM= 43.53959194136358   W=  27.42986950746389   IN= 8.05897310596958        
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X= 4.822990895514605E+00  Y=-1.317851374690991E+00  Z=-1.276129608624007E+00
  VX= 1.959650119599929E-03 VY= 6.492752549918749E-03 VZ= 3.425466196387591E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= 31.9425            ROTPER= 8.711               
   H= 9.85                 G= .150                 B-V= n.a.                   
                           ALBEDO= .052            STYP= n.a.                  
**************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************
 Date__(UT)__HR:MN:SS, Date_________JDUT, , , R.A._____(ICRF), DEC______(ICRF),  R.A.____(a-app), DEC_____(a-app), Azimuth_(a-app), Elevation_(a-app),    APmag,  S-brt,      Illu%,  Ang-diam,  ObsSub-LON, ObsSub-LAT,    hEcl-Lon,  hEcl-Lat,                r,       rdot,             delta,     deldot,  1-way_down_LT,     S-O-T,/r,     S-T-O,  Cnst,     ObsEcLon,   ObsEcLat,  N.Pole-RA, N.Pole-DC,
**************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************
$$SOE
 2018-Sep-01 00:00:00, 2458362.500000000, , , 20 50 05.614621, -27 44 36.79317,  20 50 06.812985, -27 44 32.92793,            n.a.,              n.a.,   17.226,  8.421,   99.74902,  0.019586,        n.a.,       n.a.,  312.944285, -8.058670,   5.377984830516, -1.0252078,  4.49728027566471,  5.7679876,    37.40273953,  147.7705,/L,    5.7389,   Mic,  307.3614913, -9.6508750,       n.a.,      n.a.,
 2018-Sep-02 00:00:00, 2458363.500000000, , , 20 49 40.229833, -27 45 07.04494,  20 49 41.633157, -27 45 01.68853,            n.a.,              n.a.,   17.237,  8.428,   99.73497,  0.019553,        n.a.,       n.a.,  313.022412, -8.058775,   5.377392530948, -1.0259647,  4.50491315328738,  7.2686483,    37.46622024,  146.7684,/L,    5.8968,   Mic,  307.2686638, -9.6332633,       n.a.,      n.a.,
 2018-Sep-03 00:00:00, 2458364.500000000, , , 20 49 15.341709, -27 45 33.58471,  20 49 16.896941, -27 45 27.80636,            n.a.,              n.a.,   17.249,  8.436,   99.72066,  0.019519,        n.a.,       n.a.,  313.100557, -8.058865,   5.376799795677, -1.0267197,  4.51280168748812, 11.3607616,    37.53182718,  145.7635,/L,    6.0535,   Mic,  307.1776362, -9.6154444,       n.a.,      n.a.,
 2018-Sep-04 00:00:00, 2458365.500000000, , , 20 48 50.989016, -27 45 56.02664,  20 48 52.582752, -27 45 51.31613,            n.a.,              n.a.,   17.260,  8.443,   99.70614,  0.019484,        n.a.,       n.a.,  313.178718, -8.058940,   5.376206625759, -1.0274730,  4.52095031179641, 16.3844522,    37.59959722,  144.7556,/L,    6.2092,   Mic,  307.0883273, -9.5974030,       n.a.,      n.a.,
 2018-Sep-05 00:00:00, 2458366.500000000, , , 20 48 27.219846, -27 46 13.95475,  20 48 28.719921, -27 46 11.46664,            n.a.,              n.a.,   17.271,  8.450,   99.69143,  0.019447,        n.a.,       n.a.,  313.256896, -8.059001,   5.375613022219, -1.0282244,  4.52935532882140, 20.3257618,    37.66949961,  143.7456,/L,    6.3636,   Mic,  307.0008987, -9.5789646,       n.a.,      n.a.,
 2018-Sep-06 00:00:00, 2458367.500000000, , , 20 48 04.080492, -27 46 27.14532,  20 48 05.384003, -27 46 27.05276,            n.a.,              n.a.,   17.282,  8.457,   99.67657,  0.019410,        n.a.,       n.a.,  313.335092, -8.059047,   5.375018986053, -1.0289741,  4.53800551849774, 21.7372099,    37.74144105,  142.7348,/L,    6.5162,   Mic,  306.9157128, -9.5598790,       n.a.,      n.a.,
 2018-Sep-07 00:00:00, 2458368.500000000, , , 20 47 41.604883, -27 46 35.70096,  20 47 42.676061, -27 46 37.02760,            n.a.,              n.a.,   17.293,  8.463,   99.66160,  0.019372,        n.a.,       n.a.,  313.413305, -8.059077,   5.374424518239, -1.0297220,  4.54688614926552, 20.3573104,    37.81529900,  141.7245,/L,    6.6665,   Mic,  306.8332111, -9.5399629,       n.a.,      n.a.,
 2018-Sep-08 00:00:00, 2458369.500000000, , , 20 47 19.807820, -27 46 40.01912,  20 47 20.693107, -27 46 41.06075,            n.a.,              n.a.,   17.304,  8.470,   99.64652,  0.019334,        n.a.,       n.a.,  313.491535, -8.059094,   5.373829619758, -1.0304681,  4.55598426591651, 17.1359139,    37.89096573,  140.7160,/L,    6.8142,   Mic,  306.7537659, -9.5192199,       n.a.,      n.a.,
 2018-Sep-09 00:00:00, 2458370.500000000, , , 20 46 58.684224, -27 46 40.60630,  20 46 59.498052, -27 46 39.75406,            n.a.,              n.a.,   17.315,  8.476,   99.63134,  0.019294,        n.a.,       n.a.,  313.569782, -8.059095,   5.373234291604, -1.0312125,  4.56529266662994, 13.7171252,    37.96838134,  139.7093,/L,    6.9592,   Mic,  306.6775561, -9.4978688,       n.a.,      n.a.,
